company,country
10x Genomics,US
"2seventy bio, Inc.",US
3V Sigma S.p.A.,IT
A. Menarini Diagnostics,IT
A.C.E.F. S.r.l.,IT
A.G.A. S.r.l.,IT
AB S.A.,PL
ABB BV,NL
ACPS Automotive GmbH,DE
ADOBE INC.,US
AGFA NV,NO
AIM Sport Development AG,CH
ALBACH MASCHB GMBH,DE
ALD Vacuum Technologies GmbH,DE
AQUAPHOR GmbH,DE
AQUASHIELD,US
ARCORA International GmbH,DE
ARTURO SALICE S.p.A.,IT
ASD SAS,AR
ASIAN MOTORS SALES BV,NL
ASTES4 SA,
ASUS,TW
ATAG Nederland,NL
AWM s.r.l.,IT
"AX Wireless, LLC",US
AYLO,LU
Aarke AB,SE
Abbexa BV,NL
Abbott,US
Acceleronix B.V.,NL
Accord Healthcare,GB
Acer Inc.,TW
Adeia Guides Inc,US
Adin Dental Implant Systems,IL
AdvanSix,US
Advanced Bionics,DE
Advanced Brain Monitoring,US
Advanced Cell Diagnostics,US
Advanced Standard Communication LLC,US
Advancis Medical,DE
Adyen N.V.,NL
Aesculap AG,DE
Agathon,DE
Aiko Solar,CN
Aiper Intelligent SARL,FR
Air Liquide Healthcare,FR
Aleamed ,BE
"Align Technology, Inc.",US
Allinea Software GmbH,DE
Alpina Coffee Systems GmbH,IT
Alpinestars S.p.A.,IT
Altech Makina,TR
Amazon,US
American Wave Machines,US
Amgen,US
Amycel LLC,US
Angelalign Technology,KY
Anker Innovations,US
AorticLab srl,IT
"Apex Tool Group, LLC",US
Apple,US
Arbutus Biopharma,CA
Arcelik,TR
ArcelorMittal,LU
Arkyne Technologies S.L.,ES
Arm,GB
Arthrex,US
Arvato,PL
Ascendis Pharma,DK
"Ascension International Trading Co., Ltd.",CN
Astotec Automotive GmbH,AT
Astronergy,DE
Atlas Copco Industrial Technique AB,US
Atlas Global Technologies GmbH (Acacia),DE
Autoliv Development Aktiebolag,SE
Autostore,NO
Avago Technologies,SG
Azelis,BE
BAG Diagnostics GmbH,DE
BEGO Medical GmbH ,DE
BF exaQC AG,DE
BILIA AB,SE
BIOLITEC AG,AT
BITZER KUEHLMASCHINENBAU GMBH,
"BMS Innovations, LLC",US
BODE GMBH & CO KG,DE
BOEHRINGER INGELHEIM INTERNATIONAL GMBH,DE
BONETTO SRL,IT
BSH HAUSGERAETE GMBH,DE
BSN Medical GmbH,DE
BTL HEALTHCARE TECHNOLOGIES,CZ
BYD,CN
BYSTRONIC,CH
Becton Dickinson Rowa Germany GmbH,DE
Bedrock S.A.S.,CO
Beiersdorf AG,DE
Bekaert,BE
Beko,RO
Belkin,US
Belparts Group,BE
Bette GmbH & Co,DE
Beurer GmbH,DE
Bhagat Textile Engineers,IN
Biocablan SL,ES
Biomarin,US
Biontech,DE
Biopsafe ApS,DK
Black Sheep Retail Products,NL
"Boa Technology, Inc.",US
Bobst Manchester Limited,GB
Boerboom Matrijzenbouw NV,NL
Bondimed Aesthetics GmbH,AT
"Bostik, Inc.",US
BrandLine Group,PL
Brightwake Ltd,GB
Brita,DE
Brodrene Hartmann,DK
C-KORE SYSTEMS,GB
"CA, Inc.",US
CAN Srl Airxcel,IT
CANE S.p.A,IT
CCV Group B.V. ,NL
CEAD B.V.,NL
CITY GLASS AND GLAZING PRIVATE LIMITED,IN
CMC Medical Devices,ES
CORVAER SAS,FR
CPYou B.V.,FI
CUPCINO Kaffeesystem-Vertrieb GmbH,DE
CUPOWER,DE
Canfield Scientific,US
Canon,JP
Caterpillar,US
Celonis SE,DE
Centripetal Limited,IE
CeraCon GmbH,DE
Chint New Energy Technology Co.,CN
Chronos Vision GmbH,DE
Cisco Systems,US
Coenergia,IT
Collomix GmbH,DE
Columbus Trading-Partners GmbH,DE
"CooperSurgical, Inc.",US
Corning Incorporated,US
Cretes NV,BE
Crystal Clear Codec,PL
"Curio Bioscience, Inc",US
Cybex GmbH,DE
DAF Trucks,NL
DISH Technologies L.L.C.,US
DJI Europe B.V.,NL
Dacia,
Daedalus Prime LLC ,US
"Dai Nippon Printing Co., Ltd.",JP
Dainese S.p.A.,IT
Danieli S.P.A.,IT
De Kleine Beuk B.V.,
DeTect Global Inc.,US
Decathlon,FR
Delta-Sport Handelskontor,DE
Dexcom,US
Digital River,US
Dinno Santé,FR
Discord Inc,US
"DivX, LLC",US
Dolby International,US
Dolle AS,DK
"Doosan Bobcat North America, Inc.",US
Dr Reddy's Srl ,IN
Dreame Technology,CN
Dyson,GB
E-LAIN SAS,FR
E-MAK MAKINE INSAAT ,TR
EC Cash Direkt,DE
EC Cash Direkt GmbH,
ECOVACS,CN
EJNER HESSEL A/S,DK
EJP Maschinen GmbH ,DE
EMS - Electro Medical Systems,DE
ESTABLISHMENT LABS S.A.,BR
EUROIMMUN,DE
Eagle Electronics Inc.,US
Eagle Wireless Inc.,US
Easee B.V.,NL
Edwards Lifesciences,US
Egenta s.r.o.,CZ
Electronics and Telecommunications Research Institute (ETRI),KR
"Element Biosciences, Inc.",US
Elite Médicale,FR
Elitech Technology,US
"Emboline, Inc.",US
"Enanta Pharmaceuticals, Inc.",US
Endless Surf Ltd.,AU
Endrich Bauelemente Vertriebs GmbH,DE
Energy3000 solar GmbH,US
Ericsson,SE
Erwin Härtwich,BR
Eschlboeck,
Esko,
Esko-Graphics Imaging,DE
Eurep GmbH,DE
Euro Heat doo,RS
Europe Forestry B.V,NL
European Distribution Center Motiva,BE
Eyesmatch Ltd.,US
FAKRO,PL
"FAST IP, LLC",US
FLA Europe NV,BE
FRANCE DÉVELOPPEMENT ÉLECTRONIQUE,FR
FUJIFILM,JP
Facebook,US
Fantasia Trading LLC,US
Fingon LLC,US
First Plast,IT
Flanco Retail SA,RO
Flap Competence Center Korlátolt Felelősségű Társaság,HR
Flextronics International Europe B.V.,
Foreo AB ,SE
"Foshan Kevdar Textile Co.,Ltd.",
Franz Kaldewei GmbH & Co. KG,DE
Fraunhofer-Gesellschaft,DE
FreeFlow Technology Ltd.,GB
Friese-Okoro,
GISELA MAYER,DE
GRUNDFOS OPERATIONS,DK
GXD-Bio (Intellectual Discovery),KR
Galaxus Deutschland GmbH,DE
Games Global Limited,GB
Gasmarine BV Srl,IT
Gastroteam Abbe AB,SE
Geha Laverman B.V,NL
Genevant Sciences Gmbh,CH
GlaxoSmithKline,GB
Golf Tech GmbH,DE
Goodyear,LU
Google,US
"Gorenje gospodinjski aparati, d.o.o",SI
Gottlieb Binder GmbH & Co. KG,DE
Grifols Diagnostics Solutions Inc.,US
Grizzly Tools GmbH,DE
Gucci,IT
HEDIN AUTOMOTIVE SA,LU
HEWLETT-PACKARD,US
HGSystem ApS,DK
HL Display,SE
HMD Global Oy,FI
HORL 1993 GmbH,DE
"Hacint Intelligence Technology Co., Ltd.",CN
"HaeNaem Co., Ltd.",KR
Hand Held Products,US
Handtmann Gruppe,CH
Harvard College,US
Headwater Research LLC,US
Hefei Xinhu Canned Motor Pump Co.,CN
"Helios Streaming, LLC",US
Henkel,DE
Henle Baumaschinentechnik GmbH,DE
Heraeus,DE
Himson Engineering ,IN
Hinterberger GmbH & Co KG,DE
Hisense GmbH,DE
Hologic Inc,US
Honeywell Control Systems Ltd.,GB
Huawei,CN
"Hubei Fluorine New Materials Co., Ltd.",CN
Hurom,KR
Husqvarna AB,SE
Hybridgenerator ApS,DK
Hyler BV,US
Hyperglance limited,GB
Hypertherm Inc.,US
Hyundai Motor,KR
Häfele SE & Co KG,DE
I.G.B. S.r.l.,IT
ICPillar LLC,US
ILME,IT
IMI Hydronic,SE
IMS Robotics,DE
INTERLUX UAB,LT
IPG Laser GmbH & Co.,DE
IPS GmbH,DE
IQIP Holding B.V.,NL
IREKS,DE
ISOCHRONIC AG,CH
ITALY (Government),IT
"Illumina, Inc.",US
Imusyn GmbH & Co. KG,DE
Inficon GmbH,DE
Infinix Mobility Ltd.,HK
Infoblox Inc.,US
Infotech Concept,RO
Innovative Sonic Corporation,TW
Inspire Medical Systems,US
"Instrumentos de Laboratório e Científicos, LDA",PT
Insulet Corporation,US
Intel,
Intercom s.r.l.,IT
Interdigital,US
Inventronics GmbH,DE
Irdeto B.V.,NL
Itel Mobile Ltd.,HK
JEAN LAIN AUTOMOBILES SAS,FR
JVC KENWOOD CORP,JP
Janser GmbH,AT
Jef Nelissen,BE
Jifeline Networks BV,NL
"JingAo Solar Co., Ltd.",KY
"Jinko Solar Co., Ltd.",CN
Johnson & Johnson,US
Julius Blum GmbH,AT
KEEEX SAS,FR
KINGS METAL FIBER TECH CO LTD,
KM-Enke GmbH,DE
KNAPP Smart Solutions GmbH,DE
KNARR Vertriebs GmbH,DE
KOMPERNASS HANDELSGESELLSCHAFT MBH,DE
KONINKLIJKE KPN,NL
Kaltek s.r.l.,IT
Katun Corporation,US
Kaufland Marketplace GmbH,DE
Keestrack N.V.,BE
Kesseböhmer Holding KG,DE
KeyMed,GB
Keysight Technologies,US
Knaus Tabbert AG,DE
Kodak,US
Komax Holding AG,CH
Koninklijke Philips,NL
KraussMaffei Extrusion,DE
Kronos Machinery Oy Ab,
LAMA FRANCE,FR
LG ELECTRONICS,KR
LONGi,CN
Laboratoire NATIVE GmbH,DE
Laboratoires LIERAC,FR
Labrador Diagnostics LLC ,US
Laser Components SaS,FR
LavelApp S.r.l.,IT
Leap Tools Inc,US
Legend Biotech Corporation,US
Lenovo,HK
"Lepu Medical Technology (Beijing) Co., Ltd. ",CN
Lexter Microelectronic Engineering Systems S.L.,ES
"Lianzhou International Co., Ltd.",CN
Libra Energy,NL
Lidl,DE
Light Guide Optics Germany,DE
Linea Médica SA,AR
Lionra Technologies Ltd.,IE
Longi,DE
Lotus Cars,GB
Lumileds Singapore Pte. Ltd.,SG
Lynk & Co,CN
M-A-S Maschinen- und Anlagenbau Schulz,AT
MAARS HOLDING B.V.,NL
MAGUIN SAS,FR
MCHB NV,BE
MED-EL Elektromedizinische Geräte Gesellschaft,AT
"MFCI Co., Ltd.",CN
MGR26,IT
MK TRADE SIA,FI
MOLL GmbH & Co.KG,DE
MSG Maschinenbau,DE
MT RealTime Live Ltd,MT
MUTOmed GmbH,DE
Magna PT B.V.,DE
Magna-Tec e.K.,DE
Malikie Innovations,IE
Mammut Sports Group AG,DE
Manfred Sauer,DE
Marciuliano Attrezzature,IT
Max ICT B.V.,NL
"Maxell, LTD",JP
Maxeon Solar,SG
Medeco,
MediaTek Inc.,TW
Medical Calò S.R.L.,IT
Mediq ,NL
Meditech Sachsen GmbH,DE
Meister Co. Ltd.,JP
Memodo,DE
Meril,IN
Messerle Gmbh,AT
"Meta Platforms, Inc.",US
Michelin,FR
MicroTech Medical,CN
"Micron Technology, Inc.",US
Microsoft,US
Moderna,US
"Molecular Instruments, Inc",US
Molino Merano S.r.l.,IT
Morello Forni,IT
Motorola,US
Myriad,US
N.V. Nutricia ,NL
NEC Corporation,JP
NJ DIFFUSION SARL,FR
NTT System S.A.,PL
NUC Electronics,KR
NVIDIA,US
Nagravision Sàrl,CH
Nanjing Kangni Mechanical & Electrical Co.,CN
NanoString Technologies,FR
Nanoval GmbH,DE
Navigate LLC,US
Nera Innovations Ltd. ,IE
Nestlé ,CH
Netflix,US
Netgear,US
"Netprisma, Inc.",US
Network System Technologies,US
"Niche Biomedical, Inc.",US
Nichia Corporation,JP
Nintendo,JP
"Nissan Motor Co., Ltd.",
Nixu FL IP Protection LLC,US
Nokia Technologies,FI
Nomios Germany GmbH,DE
Nordmeccanica S.p.A.,IT
"NovaCloud Licensing, LLC",US
Novawell ,FR
Nurotron,US
Nyxoah SA,BE
ONWARD Medical N.V.,NL
OPEN AI,
OTEC PRAEZISIONSFINISH GMBH,DE
OTEC Präzisionsfinish GmbH,DE
OTECH Germany GmbH,
OTECH Italia S.r.l.,DE
OWIM GmbH,DE
Ocado Innovation Limited,GB
Occlutech GmbH,DE
Odiporo,DE
Oerlikon Textile,DE
Officine Mario Dorin S.p.A.,IT
Oleading B.V.,NL
Omni-Pac,DE
Ona Patents SL,ES
"OnePlus Technology (Shenzhen) Co., Ltd",CN
Opel Automobile,DE
Oppo,CN
Optoma,TW
Optopol Technology Sp. z o.o,PL
Orange SA,FR
Orbisk,NL
OrthoApnea S.L,ES
Ortovox Sportartikel GmbH,DE
O’Laughlin Corporation,HK
PAPST LICENSING,DE
PCHB BVBA,
PHOENIX CONTACT,DE
POSITEC,CN
PRmedical S.r.l.,IT
PULSE LAVAGE AB,SE
"Palo Alto Networks, Inc",US
Panasonic,JP
ParTec AG,DE
Per Aarsleff,DK
Pfizer,US
"Photon Wave Co.,Ltd",KR
Pinterest Inc.,US
Pipelife Nederland B.V.,NL
Plant-e,NL
Playtech Software Limited,GB
Polidoro S.p.a.,IT
Polytech Health & Aesthetics GmbH,DE
PowerDeal,BE
Powermat Technologies,IL
Primetals Technologies,JP
Prinoth S.p.A.,IT
Progress Maschinen & Automation AG,IT
Promosome LLC,US
Puratos NV,BE
QIAGEN,NL
QUANTIFICARE S.A. ,FR
Qlocx AB,SE
Qualcomm,US
Quectel Wireless,CN
Qufora A/S,DK
RTL Group,LU
Raccords et Plastiques Nicoll,FR
"Rakuten Group, Inc.",JP
RealTime SIA,LV
Realme Germany GmbH,DE
Reddy Pharma,FR
Reflection Investment B.V.,NL
Regeneron Pharmaceuticals,US
Rematec GmbH,DE
Renault,FR
"Repairify, Inc.",US
Revolt Zycling AG,CH
Robert Bosch,DE
Robit Plc,FI
Roborock,CN
Roche,CH
"Roku, Inc.",US
Rubin Medical ApS,DK
Rädlinger Maschinenbau GmbH,DE
SAP SE,DE
SCHNELL S.p.A,IT
SEB S.A,FR
SEG Automotive,DE
SHW AUTOMOTIVE GMBH,DE
SILIMED,BR
SITEVIS SA,CH
"SK nexilis Co., Ltd.",KR
SMART TRIKE MNF. PTE. LTD.,SG
SMIS INTERNATIONAL OU,EE
SSAB ,SE
STADA,DE
STEROS GPA INNOVATIVE S.L.,ES
STRABAG,AT
SUNSTAR ENGINEERING,TH
SVF Holdco,GB
SWARCO FUTURIT,AT
Sabert Corporation,US
Samsung,KR
Sandvik Mining and Construction Tools AB,SE
Sanimpo S.r.o.,CZ
Sanofi,FR
Scandit,FI
Scania CV AB,FI
Seiko Epson,JP
SenEaron Healthcare Limited,HK
Seoul Semiconductor,KR
Ser.Ma Group SRL,IT
Shamrock Mobile,DE
Shanghai Bojin Medical Instrument Co. Ltd,CN
"Shanghai EA Medical Instruments Co., Ltd.",
Shanghai International Holding,JP
Shanghai International Holding Corporation,US
"Shanghai Youcheng International Trade Co., Ltd. ",CN
Shangrao Xinyuan Yuedong Technology Development Co.,CN
SharkNinja,US
"Shenzhen Benia New Material Technolo-gy Co., Ltd.",CN
Shenzhen SiSensing Co. Ltd,CN
"Shenzhen Transsion Holdings Co., Ltd.",CN
Shinkyung Inc.,KR
Sibio Technology Limited,HK
Siemens,DE
Siltronic AG,DE
Simulity Labs Limited,GB
Sioen NV,BE
Skechers,US
Sling TV L.L.C.,US
Smart Europe GmbH,
Snowpixie,JP
SodaStream Industries Ltd.,IL
"Sol IP, LLC",US
Solectric GmbH,DE
Soltech Energy,SE
Solvay,BE
Solvest Participatie,
Solvink B.V.,
Sormedica UAB,LT
Sovex Systems B.V. ,
Speed Care Mineral GmbH,DE
Stanley Black & Decker,US
Steindl Krantechnik Gesellschaft m.b.H.,AT
Stellantis,NL
Storz Medical AG,BR
Suinno Mobile & AI Technologies Licensing,FI
Sumi Agro,GB
Sun Patent Trust,US
Sunmi Technology,CN
Supponor,FI
Surftown GmbH,DE
SwipBox Development ApS,DK
Symrise AG,DE
Syngenta Limited,GB
Syntorr,US
Szymon Spyra,PL
T-Systems International,DE
TCL,CN
TEXPORT,IN
TIRU,FR
TMS Technical & Maritime,NL
"TOTAL SEMICONDUCTOR, LLC ",US
TP-LINK,CN
TROESTER,DE
TRUEPIC INC.,US
TRUMPF Laser,DE
Tandem Diabetes Care,US
Tanis Confectionery B.V.,NL
Tec.Mo. S.r.l.,IT
Tecmo Srl,IT
Tecno Mobile Ltd.,HK
Tekpoint GmbH,DE
Teleflex Life Sciences II LLC,US
Telefónica S.A.,ES
Telekom Deutschland,DE
Teqphone GmbH,DE
Tesla,US
Tetra Laval International SA,CH
Texas Instruments,US
The Walt Disney Company,US
Tiroler Rohre GmbH,AT
Toms - Car - hifi,DE
Topcon Corporation,JP
Tridonic GmbH,AT
Tridonic GmbH & Co KG,AT
Troy Chemical Industries,
Truma Geratetechnik GmbH,DE
UERAN Technology LLC,US
UNKNOWN,
Umedwings Netherlands B.V.,NL
Unilever,GB
VAB-LOGISTIK,LT
VALINEA ENERGIE,FR
VDH Solar Groothandel,NL
VEMAG Maschinenbau GmbH,DE
VMware LLC,US
Vahterus Oy,FI
Valeo,FR
Vantiva,FR
Velos Media International Limited,
Verifone,US
Versah LLC,US
Vibrantz,DE
"Viki, Inc.",CL
Viking Arm AS,NO
Visibly Inc.,US
VitalAire,DE
Vivisol B BV,BE
Vivo Mobile,CN
"Vizgen, Inc.",US
Volta Energy Solutions,HR
WARMCOOK,FR
WINKLER UND DUENNEBIER SUESSWARENMASCHINEN GMBH,
WITTER BRASOV SRL,
Wessper,PL
Westfalia-Automotive GmbH,DE
"Whale Technology Co., Ltd",TW
White Water,US
"Wilus Institute of Standards and Technology, Inc.",KR
Windhager Handels GmbH,DE
Winnow Solutions,GB
Wireless Mobility GmbH,DE
Wirtgen GmbH,DE
Wish&Wash BV,BE
Wizart Inc,US
Wobben Properties GmbH,DE
Wonderland Nurserygoods,TW
XPENG MOTORS,DK
XSYS,DE
Xelom s.r.l.,IT
Xiaomi,CN
"Xingmai Innovation Technology (Suzhou) Co., Ltd.",
Yamaha Motor,JP
"Yangtze Memory Technologies Co., Ltd.",CN
Yellow Sphere Innovations,DE
Yimi S.r.l,
Yoram Bar-On,IL
Yunex Gmbh,DE
ZEEKR Germany GmbH,
"ZENTIVA PORTUGAL, LDA",PT
ZF Friedrichshafen AG,DE
ZTE Corporation,CN
Zapp AG,DE
Zeekr Germany GmbH,DE
Zentiva Pharma,DE
Zeppelin GmbH,DE
"Zhejiang Fluorine Chemical New Material Co., Ltd.",CN
Zuatu Cycling International d.o.o.,SI
bellissa HAAS GmbH,DE
betapharm Arzneimittel,DE
bioMerieux,FR
ecoCOAT GmbH,DE
etivoet,
expert e-Commerce,DE
expert klein GmbH,DE
i-mop GmbH,DE
igus GmbH,DE
j-Plasma GmbH,DE
myStromer AG,CH
smart Europe GmbH,DE
